✨ [1mPixi task ([0m[32m[1msim[0m[1m): [0m[34m[1mpython -c "import sys, subprocess; subprocess.run(['python', 'main.py', f'simulation=channel_generality/{sys.argv[1]}'] + sys.argv[2:])"[0m [34mtrain_dt_v2 train_dt_v2.dataset_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A train_dt_v2.save_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dt_model_E2_slice_attn train_dt_v2.model.encoder_type=slice_attn train_dt_v2.model.embed_dim=512 train_dt_v2.model.n_layer=6 train_dt_v2.model.n_head=8 train_dt_v2.optimizer.epochs=30 train_dt_v2.optimizer.batch_size=512 train_dt_v2.optimizer.lr=1e-4 train_dt_v2.device=cuda[0m[33m[0m
/root/decision_transformer_slicing/.pixi/envs/default/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'conf': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
[2026-04-02 13:15:17,452][__main__][INFO] - =================================================
[2026-04-02 13:15:17,452][__main__][INFO] - 🚀 开始执行仿真项目
[2026-04-02 13:15:17,452][__main__][INFO] - =================================================
[2026-04-02 13:15:17,452][__main__][INFO] - 🎯 Current Experiment Name: 'channel_generality'
[2026-04-02 13:15:17,452][__main__][INFO] - 🎯 Current Experiment Step: 'train_dt_v2'
[2026-04-02 13:15:17,452][__main__][INFO] - 🏃‍ 开始运行仿真...
Current Simulation: Channel Generality
Current mode: train_dt_v2
============================================================

Loading dataset from /root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A/training
📊 Loading metadata from /root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A/metadata.json
📂 Scanning directory: /root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A/training ...

Loading Trajectories:   0%|          | 0/900 [00:00<?, ?it/s]
Loading Trajectories:   0%|          | 3/900 [00:00<00:38, 23.15it/s]
Loading Trajectories:   1%|          | 6/900 [00:00<00:33, 26.71it/s]
Loading Trajectories:   1%|          | 9/900 [00:00<00:33, 26.94it/s]
Loading Trajectories:   1%|▏         | 13/900 [00:00<00:31, 28.32it/s]
Loading Trajectories:   2%|▏         | 17/900 [00:00<00:30, 28.99it/s]
Loading Trajectories:   2%|▏         | 21/900 [00:00<00:29, 29.44it/s]
Loading Trajectories:   3%|▎         | 24/900 [00:00<00:29, 29.57it/s]
Loading Trajectories:   3%|▎         | 28/900 [00:00<00:29, 29.75it/s]
Loading Trajectories:   3%|▎         | 31/900 [00:01<00:29, 29.81it/s]
Loading Trajectories:   4%|▍         | 35/900 [00:01<00:28, 29.91it/s]
Loading Trajectories:   4%|▍         | 39/900 [00:01<00:28, 30.10it/s]
Loading Trajectories:   5%|▍         | 43/900 [00:01<00:28, 30.16it/s]
Loading Trajectories:   5%|▌         | 47/900 [00:01<00:28, 30.11it/s]
Loading Trajectories:   6%|▌         | 51/900 [00:01<00:28, 30.10it/s]
Loading Trajectories:   6%|▌         | 55/900 [00:01<00:28, 30.17it/s]
Loading Trajectories:   7%|▋         | 59/900 [00:01<00:27, 30.27it/s]
Loading Trajectories:   7%|▋         | 63/900 [00:02<00:27, 30.31it/s]
Loading Trajectories:   7%|▋         | 67/900 [00:02<00:27, 30.37it/s]
Loading Trajectories:   8%|▊         | 71/900 [00:02<00:27, 30.38it/s]
Loading Trajectories:   8%|▊         | 75/900 [00:02<00:27, 30.41it/s]
Loading Trajectories:   9%|▉         | 79/900 [00:02<00:26, 30.46it/s]
Loading Trajectories:   9%|▉         | 83/900 [00:02<00:26, 30.47it/s]
Loading Trajectories:  10%|▉         | 87/900 [00:02<00:26, 30.32it/s]
Loading Trajectories:  10%|█         | 91/900 [00:03<00:26, 30.28it/s]
Loading Trajectories:  11%|█         | 95/900 [00:03<00:26, 30.32it/s]
Loading Trajectories:  11%|█         | 99/900 [00:03<00:26, 30.29it/s]
Loading Trajectories:  11%|█▏        | 103/900 [00:03<00:26, 30.10it/s]
Loading Trajectories:  12%|█▏        | 107/900 [00:03<00:26, 30.07it/s]
Loading Trajectories:  12%|█▏        | 111/900 [00:03<00:26, 30.20it/s]
Loading Trajectories:  13%|█▎        | 115/900 [00:03<00:25, 30.29it/s]
Loading Trajectories:  13%|█▎        | 119/900 [00:03<00:25, 30.34it/s]
Loading Trajectories:  14%|█▎        | 123/900 [00:04<00:25, 30.36it/s]
Loading Trajectories:  14%|█▍        | 127/900 [00:04<00:25, 30.35it/s]
Loading Trajectories:  15%|█▍        | 131/900 [00:04<00:25, 30.40it/s]
Loading Trajectories:  15%|█▌        | 135/900 [00:04<00:25, 30.38it/s]
Loading Trajectories:  15%|█▌        | 139/900 [00:04<00:25, 30.43it/s]
