✨ [1mPixi task ([0m[32m[1msim[0m[1m): [0m[34m[1mpython -c "import sys, subprocess; subprocess.run(['python', 'main.py', f'simulation=channel_generality/{sys.argv[1]}'] + sys.argv[2:])"[0m [34mtrain_dt_v2 train_dt_v2.dataset_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A train_dt_v2.save_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dt_model_E1_mlp train_dt_v2.model.encoder_type=mlp train_dt_v2.model.embed_dim=512 train_dt_v2.model.n_layer=6 train_dt_v2.model.n_head=8 train_dt_v2.optimizer.epochs=30 train_dt_v2.optimizer.batch_size=512 train_dt_v2.optimizer.lr=1e-4 train_dt_v2.device=cuda[0m[33m[0m
/root/decision_transformer_slicing/.pixi/envs/default/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'conf': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
[2026-04-02 13:15:17,460][__main__][INFO] - =================================================
[2026-04-02 13:15:17,460][__main__][INFO] - 🚀 开始执行仿真项目
[2026-04-02 13:15:17,460][__main__][INFO] - =================================================
[2026-04-02 13:15:17,460][__main__][INFO] - 🎯 Current Experiment Name: 'channel_generality'
[2026-04-02 13:15:17,460][__main__][INFO] - 🎯 Current Experiment Step: 'train_dt_v2'
[2026-04-02 13:15:17,460][__main__][INFO] - 🏃‍ 开始运行仿真...
Current Simulation: Channel Generality
Current mode: train_dt_v2
============================================================

Loading dataset from /root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A/training
📊 Loading metadata from /root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A/metadata.json
📂 Scanning directory: /root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A/training ...

Loading Trajectories:   0%|          | 0/900 [00:00<?, ?it/s]
Loading Trajectories:   0%|          | 3/900 [00:00<00:36, 24.63it/s]
Loading Trajectories:   1%|          | 7/900 [00:00<00:31, 28.05it/s]
Loading Trajectories:   1%|          | 11/900 [00:00<00:30, 29.04it/s]
Loading Trajectories:   2%|▏         | 15/900 [00:00<00:30, 29.47it/s]
Loading Trajectories:   2%|▏         | 19/900 [00:00<00:29, 29.81it/s]
Loading Trajectories:   3%|▎         | 23/900 [00:00<00:29, 30.01it/s]
Loading Trajectories:   3%|▎         | 27/900 [00:00<00:29, 30.07it/s]
Loading Trajectories:   3%|▎         | 31/900 [00:01<00:28, 30.13it/s]
Loading Trajectories:   4%|▍         | 35/900 [00:01<00:28, 30.17it/s]
Loading Trajectories:   4%|▍         | 39/900 [00:01<00:28, 30.29it/s]
Loading Trajectories:   5%|▍         | 43/900 [00:01<00:28, 30.41it/s]
Loading Trajectories:   5%|▌         | 47/900 [00:01<00:27, 30.46it/s]
Loading Trajectories:   6%|▌         | 51/900 [00:01<00:27, 30.42it/s]
Loading Trajectories:   6%|▌         | 55/900 [00:01<00:27, 30.41it/s]
Loading Trajectories:   7%|▋         | 59/900 [00:01<00:27, 30.51it/s]
Loading Trajectories:   7%|▋         | 63/900 [00:02<00:27, 30.51it/s]
Loading Trajectories:   7%|▋         | 67/900 [00:02<00:27, 30.54it/s]
Loading Trajectories:   8%|▊         | 71/900 [00:02<00:27, 30.53it/s]
Loading Trajectories:   8%|▊         | 75/900 [00:02<00:26, 30.59it/s]
Loading Trajectories:   9%|▉         | 79/900 [00:02<00:26, 30.61it/s]
Loading Trajectories:   9%|▉         | 83/900 [00:02<00:26, 30.64it/s]
Loading Trajectories:  10%|▉         | 87/900 [00:02<00:26, 30.53it/s]
Loading Trajectories:  10%|█         | 91/900 [00:03<00:26, 30.48it/s]
Loading Trajectories:  11%|█         | 95/900 [00:03<00:26, 30.43it/s]
Loading Trajectories:  11%|█         | 99/900 [00:03<00:26, 30.51it/s]
Loading Trajectories:  11%|█▏        | 103/900 [00:03<00:26, 30.42it/s]
Loading Trajectories:  12%|█▏        | 107/900 [00:03<00:26, 30.33it/s]
Loading Trajectories:  12%|█▏        | 111/900 [00:03<00:25, 30.40it/s]
Loading Trajectories:  13%|█▎        | 115/900 [00:03<00:25, 30.49it/s]
Loading Trajectories:  13%|█▎        | 119/900 [00:03<00:25, 30.57it/s]
Loading Trajectories:  14%|█▎        | 123/900 [00:04<00:25, 30.61it/s]
Loading Trajectories:  14%|█▍        | 127/900 [00:04<00:25, 30.60it/s]
Loading Trajectories:  15%|█▍        | 131/900 [00:04<00:25, 30.68it/s]
Loading Trajectories:  15%|█▌        | 135/900 [00:04<00:24, 30.70it/s]
Loading Trajectories:  15%|█▌        | 139/900 [00:04<00:24, 30.68it/s]
Loading Trajectories:  16%|█▌        | 143/900 [00:04<00:24, 30.57it/s]
Loading Trajectories:  16%|█▋        | 147/900 [00:04<00:24, 30.46it/s]
Loading Trajectories:  17%|█▋        | 151/900 [00:04<00:24, 30.39it/s]
Loading Trajectories:  17%|█▋        | 155/900 [00:05<00:24, 30.30it/s]
Loading Trajectories:  18%|█▊        | 159/900 [00:05<00:24, 30.29it/s]
Loading Trajectories:  18%|█▊        | 163/900 [00:05<00:24, 30.33it/s]
Loading Trajectories:  19%|█▊        | 167/900 [00:05<00:24, 30.42it/s]
Loading Trajectories:  19%|█▉        | 171/900 [00:05<00:23, 30.52it/s]
Loading Trajectories:  19%|█▉        | 175/900 [00:05<00:23, 30.54it/s]
Loading Trajectories:  20%|█▉        | 179/900 [00:05<00:23, 30.60it/s]
Loading Trajectories:  20%|██        | 183/900 [00:06<00:23, 30.65it/s]
Loading Trajectories:  21%|██        | 187/900 [00:06<00:23, 30.59it/s]
Loading Trajectories:  21%|██        | 191/900 [00:06<00:23, 30.57it/s]
Loading Trajectories:  22%|██▏       | 195/900 [00:06<00:23, 30.59it/s]
Loading Trajectories:  22%|██▏       | 199/900 [00:06<00:22, 30.64it/s]
Loading Trajectories:  23%|██▎       | 203/900 [00:06<00:22, 30.66it/s]
Loading Trajectories:  23%|██▎       | 207/900 [00:06<00:22, 30.65it/s]
Loading Trajectories:  23%|██▎       | 211/900 [00:06<00:22, 30.54it/s]
Loading Trajectories:  24%|██▍       | 215/900 [00:07<00:22, 30.42it/s]
Loading Trajectories:  24%|██▍       | 219/900 [00:07<00:22, 30.32it/s]
Loading Trajectories:  25%|██▍       | 223/900 [00:07<00:22, 30.39it/s]
Loading Trajectories:  25%|██▌       | 227/900 [00:07<00:22, 30.48it/s]
Loading Trajectories:  26%|██▌       | 231/900 [00:07<00:21, 30.50it/s]
Loading Trajectories:  26%|██▌       | 235/900 [00:07<00:21, 30.53it/s]
Loading Trajectories:  27%|██▋       | 239/900 [00:07<00:21, 30.51it/s]
Loading Trajectories:  27%|██▋       | 243/900 [00:07<00:21, 30.53it/s]
Loading Trajectories:  27%|██▋       | 247/900 [00:08<00:21, 30.50it/s]
Loading Trajectories:  28%|██▊       | 251/900 [00:08<00:21, 30.51it/s]
